
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text.boot:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
     310:	3b0b3a13 	.inst	0x3b0b3a13 ; undefined
     314:	490b390b 	.inst	0x490b390b ; undefined
     318:	00180213 	.inst	0x00180213 ; undefined
     31c:	00151e00 	.inst	0x00151e00 ; undefined
     320:	00001927 	udf	#6439
     324:	4900211f 	.inst	0x4900211f ; undefined
     328:	00052f13 	.inst	0x00052f13 ; undefined
     32c:	012e2000 	.inst	0x012e2000 ; undefined
     330:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     334:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     338:	19270b39 	.inst	0x19270b39 ; undefined
     33c:	01111349 	.inst	0x01111349 ; undefined
     340:	18400712 	ldr	w18, 80420 <from_el2_to_el1+0x3e4>
     344:	1301197a 	sbfx	w26, w11, #1, #6
     348:	2e210000 	uaddl	v0.8h, v0.8b, v1.8b
     34c:	03193f01 	.inst	0x03193f01 ; undefined
     350:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     354:	270b390b 	.inst	0x270b390b ; undefined
     358:	11134919 	add	w25, w8, #0x4d2
     35c:	40071201 	.inst	0x40071201 ; undefined
     360:	00197c18 	.inst	0x00197c18 ; undefined
     364:	34010000 	cbz	w0, 2364 <bss_size+0x2303>
     368:	3a0e0300 	adcs	w0, w24, w14
     36c:	0b3b0121 	add	w1, w9, w27, uxtb
     370:	13490b39 	.inst	0x13490b39 ; undefined
     374:	00001802 	udf	#6146
     378:	03000d02 	.inst	0x03000d02 ; undefined
     37c:	03213a0e 	.inst	0x03213a0e ; undefined
     380:	21390b3b 	.inst	0x21390b3b ; undefined
     384:	3813490c 	sttrb	w12, [x8, #-204]
     388:	0300000b 	.inst	0x0300000b ; undefined
     38c:	0b0b0024 	add	w4, w1, w11
     390:	0e030b3e 	.inst	0x0e030b3e ; undefined
     394:	05040000 	.inst	0x05040000 ; undefined
     398:	00134900 	.inst	0x00134900 ; undefined
     39c:	000f0500 	.inst	0x000f0500 ; undefined
     3a0:	4908210b 	.inst	0x4908210b ; undefined
     3a4:	06000013 	.inst	0x06000013 ; undefined
     3a8:	0e030016 	tbl	v22.8b, {v0.16b}, v3.8b
     3ac:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     3b0:	13490b39 	.inst	0x13490b39 ; undefined
     3b4:	05070000 	.inst	0x05070000 ; undefined
     3b8:	3a080300 	adcs	w0, w24, w8
     3bc:	0b3b0121 	add	w1, w9, w27, uxtb
     3c0:	13490b39 	.inst	0x13490b39 ; undefined
     3c4:	00001802 	udf	#6146
     3c8:	3f012e08 	.inst	0x3f012e08 ; undefined
     3cc:	3a0e0319 	adcs	w25, w24, w14
     3d0:	0b3b0121 	add	w1, w9, w27, uxtb
     3d4:	27062139 	.inst	0x27062139 ; undefined
     3d8:	12011119 	and	w25, w8, #0x8000000f
     3dc:	7c184007 	stur	h7, [x0, #-124]
     3e0:	00130119 	.inst	0x00130119 ; undefined
     3e4:	010b0900 	.inst	0x010b0900 ; undefined
     3e8:	07120111 	.inst	0x07120111 ; undefined
     3ec:	130a0000 	sbfiz	w0, w0, #22, #1
     3f0:	3a0b0b01 	.inst	0x3a0b0b01 ; undefined
     3f4:	0b3b0321 	add	w1, w25, w27, uxtb
     3f8:	01092139 	.inst	0x01092139 ; undefined
     3fc:	0b000013 	add	w19, w0, w0
     400:	193f012e 	.inst	0x193f012e ; undefined
     404:	213a0e03 	.inst	0x213a0e03 ; undefined
     408:	390b3b04 	strb	w4, [x24, #718]
     40c:	19270521 	.inst	0x19270521 ; undefined
     410:	193c1349 	.inst	0x193c1349 ; undefined
     414:	00001301 	udf	#4865
     418:	3f012e0c 	.inst	0x3f012e0c ; undefined
     41c:	3a0e0319 	adcs	w25, w24, w14
     420:	0b3b0521 	add	w1, w9, w27, uxtb #1
     424:	27062139 	.inst	0x27062139 ; undefined
     428:	01193c19 	.inst	0x01193c19 ; undefined
     42c:	0d000013 	st1	{v19.b}[0], [x0]
     430:	08030034 	stxrb	w3, w20, [x1]
     434:	3b01213a 	.inst	0x3b01213a ; undefined
     438:	490b390b 	.inst	0x490b390b ; undefined
     43c:	00180213 	.inst	0x00180213 ; undefined
     440:	01110e00 	.inst	0x01110e00 ; undefined
     444:	0b130e25 	add	w5, w17, w19, lsl #3
     448:	1f1b1f03 	fmadd	s3, s24, s27, s7
     44c:	07120111 	.inst	0x07120111 ; undefined
     450:	00001710 	udf	#5904
     454:	0b00240f 	add	w15, w0, w0, lsl #9
     458:	030b3e0b 	.inst	0x030b3e0b ; undefined
     45c:	10000008 	adr	x8, 45c <bss_size+0x3fb>
     460:	0803000d 	stxrb	w3, w13, [x0]
     464:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     468:	13490b39 	.inst	0x13490b39 ; undefined
     46c:	00000b38 	udf	#2872
     470:	49002611 	.inst	0x49002611 ; undefined
     474:	12000013 	and	w19, w0, #0x1
     478:	0b0b000f 	add	w15, w0, w11
     47c:	26130000 	.inst	0x26130000 ; undefined
     480:	14000000 	b	480 <bss_size+0x41f>
     484:	193f002e 	.inst	0x193f002e ; undefined
     488:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     48c:	0b390b3b 	add	w27, w25, w25, uxtb #2
     490:	01111349 	.inst	0x01111349 ; undefined
     494:	18400712 	ldr	w18, 80574 <from_el2_to_el1+0x538>
     498:	0000197a 	udf	#6522
     49c:	03000515 	.inst	0x03000515 ; undefined
     4a0:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     4a4:	490b390b 	.inst	0x490b390b ; undefined
     4a8:	00180213 	.inst	0x00180213 ; undefined
     4ac:	01151600 	.inst	0x01151600 ; undefined
     4b0:	13011927 	sbfx	w7, w9, #1, #6
     4b4:	0b170000 	add	w0, w0, w23
     4b8:	12011101 	and	w1, w8, #0x8000000f
     4bc:	00130107 	.inst	0x00130107 ; undefined
     4c0:	012e1800 	.inst	0x012e1800 ; undefined
     4c4:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     4c8:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     4cc:	19270b39 	.inst	0x19270b39 ; undefined
     4d0:	01111349 	.inst	0x01111349 ; undefined
     4d4:	18400712 	ldr	w18, 805b4 <from_el2_to_el1+0x578>
     4d8:	0000197a 	udf	#6522
     4dc:	00050100 	.inst	0x00050100 ; undefined
     4e0:	00001349 	udf	#4937
     4e4:	0b002402 	add	w2, w0, w0, lsl #9
     4e8:	030b3e0b 	.inst	0x030b3e0b ; undefined
     4ec:	0300000e 	.inst	0x0300000e ; undefined
     4f0:	193f012e 	.inst	0x193f012e ; undefined
     4f4:	213a0e03 	.inst	0x213a0e03 ; undefined
     4f8:	390b3b04 	strb	w4, [x24, #718]
     4fc:	4919270b 	.inst	0x4919270b ; undefined
     500:	01193c13 	.inst	0x01193c13 ; undefined
     504:	04000013 	add	z19.b, p0/m, z19.b, z0.b
     508:	210b000f 	.inst	0x210b000f ; undefined
     50c:	00134908 	.inst	0x00134908 ; undefined
     510:	012e0500 	.inst	0x012e0500 ; undefined
     514:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     518:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     51c:	27062139 	.inst	0x27062139 ; undefined
     520:	01193c19 	.inst	0x01193c19 ; undefined
     524:	06000013 	.inst	0x06000013 ; undefined
     528:	0e030034 	tbl	v20.8b, {v1.16b}, v3.8b
     52c:	3b01213a 	.inst	0x3b01213a ; undefined
     530:	0b390a21 	add	w1, w17, w25, uxtb #2
     534:	18021349 	ldr	w9, 479c <bss_size+0x473b>
     538:	26070000 	.inst	0x26070000 ; undefined
     53c:	00134900 	.inst	0x00134900 ; undefined
     540:	000d0800 	.inst	0x000d0800 ; undefined
     544:	213a0e03 	.inst	0x213a0e03 ; undefined
     548:	390b3b02 	strb	w2, [x24, #718]
     54c:	13491121 	.inst	0x13491121 ; undefined
     550:	00000538 	udf	#1336
     554:	03001609 	.inst	0x03001609 ; undefined
     558:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     55c:	490b390b 	.inst	0x490b390b ; undefined
     560:	0a000013 	and	w19, w0, w0
     564:	00000018 	udf	#24
     568:	2501110b 	cmpge	p11.b, p4/z, z8.b, #1
     56c:	030b130e 	.inst	0x030b130e ; undefined
     570:	111f1b1f 	add	wsp, w24, #0x7c6
     574:	10071201 	adr	x1, e7b4 <bss_size+0xe753>
     578:	0c000017 	st4	{v23.8b-v26.8b}, [x0]
     57c:	0b0b0024 	add	w4, w1, w11
     580:	08030b3e 	stxrb	w3, w30, [x25]
     584:	130d0000 	sbfiz	w0, w0, #19, #1
     588:	0b0e0301 	add	w1, w24, w14
     58c:	3b0b3a05 	.inst	0x3b0b3a05 ; undefined
     590:	010b390b 	.inst	0x010b390b ; undefined
     594:	0e000013 	tbl	v19.8b, {v0.16b}, v0.8b
     598:	0803000d 	stxrb	w3, w13, [x0]
     59c:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     5a0:	13490b39 	.inst	0x13490b39 ; undefined
     5a4:	00000b38 	udf	#2872
     5a8:	03000d0f 	.inst	0x03000d0f ; undefined
     5ac:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     5b0:	490b390b 	.inst	0x490b390b ; undefined
     5b4:	000b3813 	.inst	0x000b3813 ; undefined
     5b8:	01011000 	.inst	0x01011000 ; undefined
     5bc:	13011349 	sbfx	w9, w26, #1, #4
     5c0:	21110000 	.inst	0x21110000 ; undefined
     5c4:	2f134900 	.inst	0x2f134900 ; undefined
     5c8:	1200000b 	and	w11, w0, #0x1
     5cc:	193f012e 	.inst	0x193f012e ; undefined
     5d0:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     5d4:	0b390b3b 	add	w27, w25, w25, uxtb #2
     5d8:	1301193c 	sbfx	w28, w9, #1, #6
     5dc:	2e130000 	ext	v0.8b, v0.8b, v19.8b, #0
     5e0:	03193f01 	.inst	0x03193f01 ; undefined
     5e4:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     5e8:	490b390b 	.inst	0x490b390b ; undefined
     5ec:	01193c13 	.inst	0x01193c13 ; undefined
     5f0:	14000013 	b	63c <bss_size+0x5db>
     5f4:	193f012e 	.inst	0x193f012e ; undefined
     5f8:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     5fc:	0b390b3b 	add	w27, w25, w25, uxtb #2
     600:	13491927 	.inst	0x13491927 ; undefined
     604:	07120111 	.inst	0x07120111 ; undefined
     608:	197c1840 	.inst	0x197c1840 ; undefined
     60c:	00001301 	udf	#4865
     610:	03000515 	.inst	0x03000515 ; undefined
     614:	3b0b3a08 	.inst	0x3b0b3a08 ; undefined
     618:	490b390b 	.inst	0x490b390b ; undefined
     61c:	00180213 	.inst	0x00180213 ; undefined
     620:	012e1600 	.inst	0x012e1600 ; undefined
     624:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     628:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     62c:	13490b39 	.inst	0x13490b39 ; undefined
     630:	07120111 	.inst	0x07120111 ; undefined
     634:	197c1840 	.inst	0x197c1840 ; undefined
     638:	00001301 	udf	#4865
     63c:	00240100 	.inst	0x00240100 ; NYI
     640:	0b3e0b0b 	add	w11, w24, w30, uxtb #2
     644:	00000e03 	udf	#3587
     648:	03003402 	.inst	0x03003402 ; undefined
     64c:	01213a0e 	.inst	0x01213a0e ; undefined
     650:	0b390b3b 	add	w27, w25, w25, uxtb #2
     654:	18021349 	ldr	w9, 48bc <bss_size+0x485b>
     658:	34030000 	cbz	w0, 6658 <bss_size+0x65f7>
     65c:	3a0e0300 	adcs	w0, w24, w14
     660:	0b3b0221 	add	w1, w17, w27, uxtb
     664:	13490b39 	.inst	0x13490b39 ; undefined
     668:	193c193f 	.inst	0x193c193f ; undefined
     66c:	11040000 	add	w0, w0, #0x100
     670:	130e2501 	sbfiz	w1, w8, #18, #10
     674:	1b1f030b 	madd	w11, w24, wzr, w0
     678:	1201111f 	and	wsp, w8, #0x8000000f
     67c:	00171007 	.inst	0x00171007 ; undefined
     680:	00240500 	.inst	0x00240500 ; NYI
     684:	0b3e0b0b 	add	w11, w24, w30, uxtb #2
     688:	00000803 	udf	#2051
     68c:	0b000f06 	add	w6, w24, w0, lsl #3
     690:	0700000b 	.inst	0x0700000b ; undefined
     694:	13470034 	.inst	0x13470034 ; undefined
     698:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     69c:	18020b39 	ldr	w25, 4800 <bss_size+0x479f>
     6a0:	2e080000 	ext	v0.8b, v0.8b, v8.8b, #0
     6a4:	03193f01 	.inst	0x03193f01 ; undefined
     6a8:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     6ac:	270b390b 	.inst	0x270b390b ; undefined
     6b0:	11134919 	add	w25, w8, #0x4d2
     6b4:	40071201 	.inst	0x40071201 ; undefined
     6b8:	01197a18 	.inst	0x01197a18 ; undefined
     6bc:	09000013 	.inst	0x09000013 ; undefined
     6c0:	08030005 	stxrb	w3, w5, [x0]
     6c4:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     6c8:	13490b39 	.inst	0x13490b39 ; undefined
     6cc:	00001802 	udf	#6146
     6d0:	0b000f0a 	add	w10, w24, w0, lsl #3
     6d4:	0013490b 	.inst	0x0013490b ; undefined
     6d8:	012e0b00 	.inst	0x012e0b00 ; undefined
     6dc:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     6e0:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     6e4:	01110b39 	.inst	0x01110b39 ; undefined
     6e8:	18400712 	ldr	w18, 807c8 <from_el2_to_el1+0x78c>
     6ec:	1301197a 	sbfx	w26, w11, #1, #6
     6f0:	01000000 	.inst	0x01000000 ; undefined
     6f4:	0e030034 	tbl	v20.8b, {v1.16b}, v3.8b
     6f8:	3b01213a 	.inst	0x3b01213a ; undefined
     6fc:	490b390b 	.inst	0x490b390b ; undefined
     700:	00180213 	.inst	0x00180213 ; undefined
     704:	000d0200 	.inst	0x000d0200 ; undefined
     708:	213a0e03 	.inst	0x213a0e03 ; undefined
     70c:	390b3b02 	strb	w2, [x24, #718]
     710:	3813490b 	sttrb	w11, [x8, #-204]
     714:	0300000b 	.inst	0x0300000b ; undefined
     718:	13490005 	.inst	0x13490005 ; undefined
     71c:	24040000 	cmphs	p0.b, p0/z, z0.b, z4.b
     720:	3e0b0b00 	.inst	0x3e0b0b00 ; undefined
     724:	000e030b 	.inst	0x000e030b ; undefined
     728:	010b0500 	.inst	0x010b0500 ; undefined
     72c:	07120111 	.inst	0x07120111 ; undefined
     730:	2e060000 	ext	v0.8b, v0.8b, v6.8b, #0
     734:	03193f01 	.inst	0x03193f01 ; undefined
     738:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     73c:	270b390b 	.inst	0x270b390b ; undefined
     740:	3c134919 	.inst	0x3c134919 ; undefined
     744:	00130119 	.inst	0x00130119 ; undefined
     748:	000f0700 	.inst	0x000f0700 ; undefined
     74c:	4908210b 	.inst	0x4908210b ; undefined
     750:	08000013 	stxrb	w0, w19, [x0]
     754:	0e030005 	tbl	v5.8b, {v0.16b}, v3.8b
     758:	3b01213a 	.inst	0x3b01213a ; undefined
     75c:	490b390b 	.inst	0x490b390b ; undefined
     760:	00180213 	.inst	0x00180213 ; undefined
     764:	00340900 	.inst	0x00340900 ; NYI
     768:	213a0803 	.inst	0x213a0803 ; undefined
     76c:	390b3b01 	strb	w1, [x24, #718]
     770:	0213490b 	.inst	0x0213490b ; undefined
     774:	0a000018 	and	w24, w0, w0
     778:	13490101 	.inst	0x13490101 ; undefined
     77c:	00001301 	udf	#4865
     780:	4900210b 	.inst	0x4900210b ; undefined
     784:	000b2f13 	.inst	0x000b2f13 ; undefined
     788:	00160c00 	.inst	0x00160c00 ; undefined
     78c:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     790:	0b390b3b 	add	w27, w25, w25, uxtb #2
     794:	00001349 	udf	#4937
     798:	3f002e0d 	.inst	0x3f002e0d ; undefined
     79c:	3a0e0319 	adcs	w25, w24, w14
     7a0:	0b3b0121 	add	w1, w9, w27, uxtb
     7a4:	13490b39 	.inst	0x13490b39 ; undefined
     7a8:	07120111 	.inst	0x07120111 ; undefined
     7ac:	197a1840 	.inst	0x197a1840 ; undefined
     7b0:	2e0e0000 	ext	v0.8b, v0.8b, v14.8b, #0
     7b4:	03193f01 	.inst	0x03193f01 ; undefined
     7b8:	06213a0e 	.inst	0x06213a0e ; undefined
     7bc:	21390b3b 	.inst	0x21390b3b ; undefined
     7c0:	3c192706 	str	b6, [x24], #-110
     7c4:	00130119 	.inst	0x00130119 ; undefined
     7c8:	012e0f00 	.inst	0x012e0f00 ; undefined
     7cc:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     7d0:	3b01213a 	.inst	0x3b01213a ; undefined
     7d4:	0621390b 	.inst	0x0621390b ; undefined
     7d8:	01111927 	.inst	0x01111927 ; undefined
     7dc:	18400712 	ldr	w18, 808bc <leftRotate+0xbc>
     7e0:	1301197c 	sbfx	w28, w11, #1, #6
     7e4:	11100000 	add	w0, w0, #0x400
     7e8:	130e2501 	sbfiz	w1, w8, #18, #10
     7ec:	1b1f030b 	madd	w11, w24, wzr, w0
     7f0:	1201111f 	and	wsp, w8, #0x8000000f
     7f4:	00171007 	.inst	0x00171007 ; undefined
     7f8:	01131100 	.inst	0x01131100 ; undefined
     7fc:	0b3a0b0b 	add	w11, w24, w26, uxtb #2
     800:	0b390b3b 	add	w27, w25, w25, uxtb #2
     804:	00001301 	udf	#4865
     808:	49002612 	.inst	0x49002612 ; undefined
     80c:	13000013 	sbfx	w19, w0, #0, #1
     810:	0b0b0024 	add	w4, w1, w11
     814:	08030b3e 	stxrb	w3, w30, [x25]
     818:	0f140000 	.inst	0x0f140000 ; undefined
     81c:	000b0b00 	.inst	0x000b0b00 ; undefined
     820:	00261500 	.inst	0x00261500 ; NYI
     824:	2e160000 	ext	v0.8b, v0.8b, v22.8b, #0
     828:	03193f01 	.inst	0x03193f01 ; undefined
     82c:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     830:	270b390b 	.inst	0x270b390b ; undefined
     834:	11134919 	add	w25, w8, #0x4d2
     838:	40071201 	.inst	0x40071201 ; undefined
     83c:	01197c18 	.inst	0x01197c18 ; undefined
     840:	17000013 	b	fffffffffc00088c <bss_end+0xfffffffffbf77adc>
     844:	0111010b 	.inst	0x0111010b ; undefined
     848:	13010712 	sbfx	w18, w24, #1, #1
     84c:	2e180000 	ext	v0.8b, v0.8b, v24.8b, #0
     850:	03193f01 	.inst	0x03193f01 ; undefined
     854:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     858:	110b390b 	add	w11, w8, #0x2ce
     85c:	40071201 	.inst	0x40071201 ; undefined
     860:	00197c18 	.inst	0x00197c18 ; undefined
     864:	24010000 	cmphs	p0.b, p0/z, z0.b, z1.b
     868:	3e0b0b00 	.inst	0x3e0b0b00 ; undefined
     86c:	000e030b 	.inst	0x000e030b ; undefined
     870:	000f0200 	.inst	0x000f0200 ; undefined
     874:	4908210b 	.inst	0x4908210b ; undefined
     878:	03000013 	.inst	0x03000013 ; undefined
     87c:	0e030034 	tbl	v20.8b, {v1.16b}, v3.8b
     880:	3b01213a 	.inst	0x3b01213a ; undefined
     884:	490b390b 	.inst	0x490b390b ; undefined
     888:	00180213 	.inst	0x00180213 ; undefined
     88c:	000d0400 	.inst	0x000d0400 ; undefined
     890:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     894:	0b390b3b 	add	w27, w25, w25, uxtb #2
     898:	0b381349 	add	w9, w26, w24, uxtb #4
     89c:	34050000 	cbz	w0, a89c <bss_size+0xa83b>
     8a0:	3a0e0300 	adcs	w0, w24, w14
     8a4:	390b3b0b 	strb	w11, [x24, #718]
     8a8:	3f13490b 	.inst	0x3f13490b ; undefined
     8ac:	00193c19 	.inst	0x00193c19 ; undefined
     8b0:	00050600 	.inst	0x00050600 ; undefined
     8b4:	00001349 	udf	#4937
     8b8:	03003407 	.inst	0x03003407 ; undefined
     8bc:	01213a08 	.inst	0x01213a08 ; undefined
     8c0:	0b390b3b 	add	w27, w25, w25, uxtb #2
     8c4:	18021349 	ldr	w9, 4b2c <bss_size+0x4acb>
     8c8:	16080000 	b	fffffffff82008c8 <bss_end+0xfffffffff8177b18>
     8cc:	3a0e0300 	adcs	w0, w24, w14
     8d0:	390b3b0b 	strb	w11, [x24, #718]
     8d4:	0013490b 	.inst	0x0013490b ; undefined
     8d8:	002e0900 	.inst	0x002e0900 ; NYI
     8dc:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     8e0:	3b01213a 	.inst	0x3b01213a ; undefined
     8e4:	0621390b 	.inst	0x0621390b ; undefined
     8e8:	07120111 	.inst	0x07120111 ; undefined
     8ec:	197a1840 	.inst	0x197a1840 ; undefined
     8f0:	2e0a0000 	ext	v0.8b, v0.8b, v10.8b, #0
     8f4:	03193f01 	.inst	0x03193f01 ; undefined
     8f8:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     8fc:	0621390b 	.inst	0x0621390b ; undefined
     900:	193c1927 	.inst	0x193c1927 ; undefined
     904:	00001301 	udf	#4865
     908:	3f012e0b 	.inst	0x3f012e0b ; undefined
     90c:	3a0e0319 	adcs	w25, w24, w14
     910:	0b3b0121 	add	w1, w9, w27, uxtb
     914:	49052139 	.inst	0x49052139 ; undefined
     918:	12011113 	and	w19, w8, #0x8000000f
     91c:	7c184007 	stur	h7, [x0, #-124]
     920:	00130119 	.inst	0x00130119 ; undefined
     924:	00050c00 	.inst	0x00050c00 ; undefined
     928:	213a0e03 	.inst	0x213a0e03 ; undefined
     92c:	390b3b01 	strb	w1, [x24, #718]
     930:	0213490b 	.inst	0x0213490b ; undefined
     934:	0d000018 	st1	{v24.b}[0], [x0]
     938:	0e030113 	tbl	v19.8b, {v8.16b}, v3.8b
     93c:	0b3a0b0b 	add	w11, w24, w26, uxtb #2
     940:	21390b3b 	.inst	0x21390b3b ; undefined
     944:	00130110 	.inst	0x00130110 ; undefined
     948:	010b0e00 	.inst	0x010b0e00 ; undefined
     94c:	07120111 	.inst	0x07120111 ; undefined
     950:	2e0f0000 	ext	v0.8b, v0.8b, v15.8b, #0
     954:	03193f00 	.inst	0x03193f00 ; undefined
     958:	01213a0e 	.inst	0x01213a0e ; undefined
     95c:	21390b3b 	.inst	0x21390b3b ; undefined
     960:	12011106 	and	w6, w8, #0x8000000f
     964:	7c184007 	stur	h7, [x0, #-124]
     968:	10000019 	adr	x25, 968 <bss_size+0x907>
     96c:	0e250111 	saddl	v17.8h, v8.8b, v5.8b
     970:	1f030b13 	fmadd	s19, s24, s3, s2
     974:	01111f1b 	.inst	0x01111f1b ; undefined
     978:	17100712 	b	fffffffffc4025c0 <bss_end+0xfffffffffc379810>
     97c:	24110000 	cmphs	p0.b, p0/z, z0.b, z17.b
     980:	3e0b0b00 	.inst	0x3e0b0b00 ; undefined
     984:	0008030b 	.inst	0x0008030b ; undefined
     988:	00151200 	.inst	0x00151200 ; undefined
     98c:	13491927 	.inst	0x13491927 ; undefined
     990:	01130000 	.inst	0x01130000 ; undefined
     994:	01134901 	.inst	0x01134901 ; undefined
     998:	14000013 	b	9e4 <bss_size+0x983>
     99c:	13490021 	.inst	0x13490021 ; undefined
     9a0:	00000b2f 	udf	#2863
     9a4:	49002615 	.inst	0x49002615 ; undefined
     9a8:	16000013 	b	fffffffff80009f4 <bss_end+0xfffffffff7f77c44>
     9ac:	19270115 	.inst	0x19270115 ; undefined
     9b0:	00001301 	udf	#4865
     9b4:	0b000f17 	add	w23, w24, w0, lsl #3
     9b8:	1800000b 	ldr	w11, 9b8 <bss_size+0x957>
     9bc:	13470034 	.inst	0x13470034 ; undefined
     9c0:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     9c4:	18020b39 	ldr	w25, 4b28 <bss_size+0x4ac7>
     9c8:	34190000 	cbz	w0, 329c8 <bss_size+0x32967>
     9cc:	3a0e0300 	adcs	w0, w24, w14
     9d0:	390b3b0b 	strb	w11, [x24, #718]
     9d4:	3f13490b 	.inst	0x3f13490b ; undefined
     9d8:	00180219 	.inst	0x00180219 ; undefined
     9dc:	012e1a00 	.inst	0x012e1a00 ; undefined
     9e0:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     9e4:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     9e8:	13490b39 	.inst	0x13490b39 ; undefined
     9ec:	1301193c 	sbfx	w28, w9, #1, #6
     9f0:	181b0000 	ldr	w0, 369f0 <bss_size+0x3698f>
     9f4:	1c000000 	ldr	s0, 9f4 <bss_size+0x993>
     9f8:	193f012e 	.inst	0x193f012e ; undefined
     9fc:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     a00:	0b390b3b 	add	w27, w25, w25, uxtb #2
     a04:	13491927 	.inst	0x13491927 ; undefined
     a08:	1301193c 	sbfx	w28, w9, #1, #6
     a0c:	2e1d0000 	ext	v0.8b, v0.8b, v29.8b, #0
     a10:	03193f00 	.inst	0x03193f00 ; undefined
     a14:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     a18:	490b390b 	.inst	0x490b390b ; undefined
     a1c:	12011113 	and	w19, w8, #0x8000000f
     a20:	7a184007 	.inst	0x7a184007 ; undefined
     a24:	1e000019 	.inst	0x1e000019 ; undefined
     a28:	193f012e 	.inst	0x193f012e ; undefined
     a2c:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     a30:	0b390b3b 	add	w27, w25, w25, uxtb #2
     a34:	01111349 	.inst	0x01111349 ; undefined
     a38:	18400712 	ldr	w18, 80b18 <getBalance+0x78>
     a3c:	1301197a 	sbfx	w26, w11, #1, #6
     a40:	2e1f0000 	ext	v0.8b, v0.8b, v31.8b, #0
     a44:	03193f01 	.inst	0x03193f01 ; undefined
     a48:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     a4c:	110b390b 	add	w11, w8, #0x2ce
     a50:	40071201 	.inst	0x40071201 ; undefined
     a54:	01197a18 	.inst	0x01197a18 ; undefined
     a58:	20000013 	.inst	0x20000013 ; undefined
     a5c:	193f002e 	.inst	0x193f002e ; undefined
     a60:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     a64:	0b390b3b 	add	w27, w25, w25, uxtb #2
     a68:	01111349 	.inst	0x01111349 ; undefined
     a6c:	18400712 	ldr	w18, 80b4c <minimum>
     a70:	0000197c 	udf	#6524
     a74:	3f012e21 	.inst	0x3f012e21 ; undefined
     a78:	3a0e0319 	adcs	w25, w24, w14
     a7c:	390b3b0b 	strb	w11, [x24, #718]
     a80:	4919270b 	.inst	0x4919270b ; undefined
     a84:	12011113 	and	w19, w8, #0x8000000f
     a88:	7c184007 	stur	h7, [x0, #-124]
     a8c:	00130119 	.inst	0x00130119 ; undefined
     a90:	010b2200 	.inst	0x010b2200 ; undefined
     a94:	07120111 	.inst	0x07120111 ; undefined
     a98:	00001301 	udf	#4865
     a9c:	3f012e23 	.inst	0x3f012e23 ; undefined
     aa0:	3a0e0319 	adcs	w25, w24, w14
     aa4:	390b3b0b 	strb	w11, [x24, #718]
     aa8:	4919270b 	.inst	0x4919270b ; undefined
     aac:	12011113 	and	w19, w8, #0x8000000f
     ab0:	7c184007 	stur	h7, [x0, #-124]
     ab4:	00000019 	udf	#25
     ab8:	0b002401 	add	w1, w0, w0, lsl #9
     abc:	030b3e0b 	.inst	0x030b3e0b ; undefined
     ac0:	0200000e 	.inst	0x0200000e ; undefined
     ac4:	193f012e 	.inst	0x193f012e ; undefined
